qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 5,W4Efsd 6,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
Chai cafe,4.2,-20,·,?1200,Coffee shop,·,Main road,Open,· Closes 9 pm,Dine-in,·,Drive-through,,,,
Tea talks,5.0,-3,,,Coffee shop,·,QVX5+R2,Open 24 hours,,,,,,,,
Simhadri Coffee Cafe,4.3,-109,·,?1200,Coffee shop,·,"Sontyam, Checkpost",Open,· Closes 9 pm,Dine-in,·,Drive-through,,,,
Tea Lake,4.3,-6,,,Coffee shop,·,"3Q5C+WXM, Rajahmundry Chinakondepudi Rd",Open,· Closes 10:55 pm,Dine-in,,,,,,
Drinkupday cafe,4.7,-25,,,Coffee shop,·,"2-7 , THANGELLAGUDEM NORTH, MOGALTUR MANDAL dist Main center",Open,· Closes 9 pm,Dine-in,·,Takeaway,·,Delivery,,
ZaZu World of Kitchens,4.1,-868,·,"?4001,400",Continental restaurant,·,·,Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
MAMATHA CAFE,3.3,-6,,,Cafe,·,"QVPP+R9F, Ravulapalem - Mandapeta Rd",Open,· Closes 10 pm,Dine-in,,,,,,
COFFEE DAY BY The coffee BOX,5.0,-5,,,Cafe,·,·,Open,· Closes 9 pm,Dine-in,·,Takeaway,,,,
The Light House Cafe,5.0,-29,,,Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
CHAI STREET CAFE,4.6,-19,,,Cafe,·,SABBAVARAM,Open,· Closes 10 pm,Dine-in,·,Drive-through,,,,
Josh Tea Time,4.6,-7,,,Cafe,·,Gokavaram - China Ramanyyapeta Rd,Open,· Closes 11 pm,Drive-through,,,,,,
Mr. Tortoise cafeteria,4.3,-459,·,?200400,Cafe,·,"Near, Door No:70-2-43, opp. Sobhagya Hospital",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Garuda's Food Corner,4.4,-151,·,?1400,Family-friendly,·,2QXG+C2H,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,,,,
Tea Time,4.5,-58,·,?1200,Cafe,·,NH 16,Open 24 hours,,Dine-in,·,Takeaway,,,,
Billa's Cafe Juice Blends & Thick Shakes,4.0,-25,·,?200400,Restaurant,·,Kadali Road,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,Delivery,,
Tea Time,4.5,-58,·,?1200,Cafe,·,NH 16,Open 24 hours,,Dine-in,·,Takeaway,,,,
Cafe inn,4.0,-7,,,Cafe,·,Main road,,,Dine-in,·,Drive-through,,,,
Café Coffee Day,3.9,-964,·,?200400,Cafe,·,·,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Coffee... tea tree,4.2,-22,·,?1200,Coffee shop,·,"4JWG+CV6, AH45",Open,· Closes 7 pm,Dine-in,·,Drive-through,,,,
GODAVARI GARDEN DHABA & FAMILY RESTAURANT,4.5,-24,·,?200400,Restaurant,·,"Kovvur to, Main Rd",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Tea Home,4.2,-5,,,Coffee shop,·,Machavaram - Avidi Revu Rd,Open,· Closes 9 pm,Dine-in,,,,,,
GFC ( godavari food court),4.1,-30,,,Restaurant,·,"XQWH+Q42, SH 187",Open 24 hours,,Dine-in,·,Takeaway,·,Delivery,,
Zoop Cafe,1.0,-1,,,Cafe,,,,,Dine-in,,,,,,
Madras Coffee Hotel,4.1,-24,·,?1200,Coffee shop,·,"5-105, Maredumilli Main Road",Open,· Closes 8:30 pm,Dine-in,·,Takeaway,,,,
krishna coffee hotel,3.8,-111,·,?1400,Restaurant,·,CQ3H+837,Open,· Closes 8 pm,Dine-in,·,Drive-through,,,,
SHIVASHIVA,4.3,-18,,,Coffee shop,·,"M273+FP4, ANDHRAPRADESH",Open 24 hours,,Drive-through,,,,,,
Mr Chai,4.8,-19,·,?1200,Coffee shop,·,"GFWH+476, Seed Access Rd",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
SS Foods,3.6,-190,·,?1200,Indian,·,·,Closed,· Opens 6 am Tue,Dine-in,·,Drive-through,·,No-contact delivery,,
REFRESH JUICE CAFE,4.8,-6,,,Restaurant,·,"SHOP NO.6-2/2, SRI RAMA COMPLEX, MAIN ROAD",,,Dine-in,·,Takeaway,,,,
One Food Courts Annavaram | Best Restaurants In Annavaram,4.0,"-13,044",·,?200400,Breakfast,·,·,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
TEA BAR & CAFE,4.8,-4,,,Barbecue,·,HXCW+W85,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
Rayudu Gari Military Hotel,4.2,"-5,147",·,"?2001,400",Restaurant,·,·,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery,,
Cafe Aurora,4.7,-14,·,?1200,Cafe,·,"Ring Rd, beside Himashekar Degree Collage",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
LIC Mess,4.4,-763,·,?1200,Restaurant,,,Opens soon,· 11:30 am,Dine-in,·,Drive-through,,,,
Suruchi Foods Danvaipeta,4.7,"-1,554",·,"?2001,200",Bakery and Cake Shop,·,"46-9-43, East Godavari",Open,· Closes 9:30 pm,On the menu:,,cafes,,,Order online,?
CAFFEINE CUPS,4.7,-167,·,?1200,Coffee shop,·,·,Open,· Closes 9:30 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,,
Goginas Kitchen,4.3,-7,·,?1200,Restaurant,,,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
Tara Café,4.9,-15,·,?1400,Coffee shop,·,"Q9VJ+798 Connecting Rd, Sriram Panorama Beach, Law College Rd",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery,,
"Tea time,Kasimkota",4.7,-6,,,Coffee shop,·,"MXC9+MR3 Tea time n tiffins, NH-5 road, near Durgadevi temple",Open 24 hours,,Dine-in,,,,,,
KAFA CAFE & RESTO,4.5,-515,·,"?4001,400",Cafe,·,Apiic,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,,,Order online,?
Chikmagalur Caffé,4.2,-293,·,?1200,Coffee shop,·,·,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
Caffe Club,4.9,-31,,,Cafe,·,Vignans University,Open,· Closes 5 pm,Dine-in,·,Takeaway,,,,
MYLAPORE COFFEE HOUSE,4.6,-11,·,?1200,Coffee shop,·,highway,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Star cafe,4.5,-34,·,?1200,Cafe,·,"Amaravathi - Krosuru Rd, opp. tdp office",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No delivery,,
MR TEA (cafe),4.6,-25,·,?1200,Coffee shop,·,W35V+3C9,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
TEA.COM,3.8,-5,,,Coffee shop,·,HV4J+58X,Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,,,,
Chikmagalur Caffé,4.3,-377,·,?1200,Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Tea break,4.8,-6,,,Coffee store,·,Mukteswaram - Kothapeta Rd,Open,· Closes 9 pm,"""Peaceful atmosphere to chill out??""",,,,,,
Brew buzz,4.5,-672,·,"?2001,200",Coffee shop,·,530045,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Srikanya Comfort,4.0,"-8,927",·,?200600,Fine Dining,·,·,Opens soon,· 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Veg treat @ kakinada,4.4,"-4,024",·,?200400,Vegetarian,·,beside bashyam school,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Tea cafe,4.0,-7,,,Coffee shop,·,"JWR3+W9J, NH 16",Open 24 hours,,Dine-in,·,Takeaway,,,,
Suruchi Foods Jail Road,4.4,"-4,273",,,Sweet shop,·,Central Jail Rd,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Krishna Kalyani Family Restaurant,4.0,"-3,933",·,?200400,Family-friendly,·,"Alamuru Road, beside Annapurna High School",Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Container cafe,4.5,-4,,,Coffee shop,·,7JX6+V53,,,Dine-in,,,,,,
