qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3
RELAX CAFE,4.3,-34,·,?1200,Coffee shop,·,P7XG+7CH,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery
Madras Filter Coffee,4.2,-224,·,?1200,Indian,·,V3MC+27R,Open,· Closes 11 pm,Dine-in,·,Takeaway,,
Zamindar's cafe,4.1,-29,·,?1200,Cafe,·,"road malasamalai, opposite Ongole",Open 24 hours,,Dine-in,·,Drive-through,,
Modern cafe hotel,4.0,-413,·,?1200,Family-friendly,·,"3CW6+59Q, Nellore Rd",Open,· Closes 10:45 pm,Dine-in,·,Takeaway,,
Ok Cafe,4.1,-378,·,?1200,Cafe,·,"Beside Padmavathi Gardens, Nandyal - Ongole Rd",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
Puji Coffee Lounge,4.4,-8,·,?1200,Coffee shop,·,"1st floor, car studio, one stop, beside taluka police station",Open,· Closes 9 pm,Dine-in,·,Takeaway,,
Nawabs Irani Asli Hyderabadi Chai,4.8,-55,·,?1200,Coffee shop,·,Nawabs Irani,Open,· Closes 11:30 pm,Dine-in,·,Takeaway,,
SMAKH Cafe,4.8,-37,·,?1200,Cafe,·,·,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,·,No-contact delivery
Chai shop,4.4,-76,·,?1200,Cafe,·,"F2QX+778, near Sudha Dental Clinic",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery
The Coffee Club,4.3,-25,·,?1200,Coffee shop,·,"Jilla Parishath, Sivalayam CentreShop",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery
En Cafe,4.7,-19,·,?1200,Breakfast,·,"N.H. 16, Guntur, to, Ongole Highway",Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery
Namaskar cafe,4.5,-31,·,?1200,Vegetarian,·,3CH7+R57,Open,· Closes 10:30 pm,Dine-in,,,,
KING'S CAFE,4.6,-11,,,Cafe,·,"1st Ln, opposite Padmalaya's",Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery
TEA STEP,4.1,-635,·,?1200,Cafe,·,"TEA STEP NH-16, HIGH WAY",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery
Cafe Cumbum Chai Wala,4.8,-62,·,?1200,Cafe,·,"Opp, Railway Station Rd",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery
SVS CAFE,4.9,-10,,,Coffee shop,·,"WH4J+R8P, Chintalacheruvu - Nagireddy Palle Rd",,,Dine-in,·,Takeaway,·,Delivery
DHRUVA CAFE,5.0,-1,,,Cafe,·,"oxford school, Anjaiah Rd, opp. Prakasam district",Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,,
Babai Filter coffee,4.7,-17,,,Coffee store,·,"Old Bypass (NH5, beside reliance smart superstore",Open,· Closes 9:30 pm,Delivery,,,,
NNN Junction Cafe,4.8,-15,,,Coffee shop,,,Open,· Closes 11 pm,Dine-in,,,,
Citi Cafe,3.8,-259,·,?1200,Dhaba,·,·,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,·,No-contact delivery
ONGOLE CAFE,4.8,-6,,,Tea store,·,near Railway Station Road,Open,· Closes 10:50 pm,"""It's an awesome place with tasty tea and coffee..""",,,,
Chintapalli Ram babu cafe,4.1,-65,,,Tea store,·,"North Bypass, GNT, Venkateswara Colony Rd",Open 24 hours,,"""Good tea stall""",,,,
FRIENDS CAFE,4.1,-55,,,Tea store,Open now,,,,Dine-in,·,Takeaway,,
Lassi Day Cafe Ongole,4.4,-86,,,Restaurant,·,"Gayatri buildings, D.NO. 8-1-26, Opp: Raithu bazar",Open,· Closes 10:30 pm,Delivery,,,,
MR.Cafe,4.2,-43,·,?1200,Coffee shop,·,"P7G7+3HJ, MDR57",,,Dine-in,·,Takeaway,,
Hide Out Cafe,4.9,-7,,,Cafe,·,"Shop No 10, Opp, Main Road",Open 24 hours,,Dine-in,,,,
VM CAFE,5.0,-2,,,Coffee shop,·,"Kandukuru, to, Kanigiri main road, near MBR convention hall",Open,· Closes 11 pm,Dine-in,·,Drive-through,,
?? ???????,4.2,-34,·,?1200,Coffee shop,·,V7XX+R38,Open now,,,,,,
TEA TECH PARK,5.0,-14,,,Restaurant,·,·,Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery
Cafe's Kitchen,5.0,-2,,,Restaurant,·,"G332+C5X SRI Lakshmi frozen food, Chivukula Vari St",Open 24 hours,,Dine-in,,,,
Mr.Chai cafe,4.2,-84,·,?1200,Coffee shop,·,"9WHR+X59, Ongole - Kurnool Main Rd",Open,· Closes 9 pm,Dine-in,·,Takeaway,,
Joy Cafe,4.9,-9,·,?1200,Cafe,·,opp. Joy Hospital,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
Moshe Tea cafe,5.0,-3,,,Coffee shop,·,"flyover down, Chirala - Ongole Rd",Open,· Closes 9 pm,Dine-in,,,,
Althaf Cafe,4.4,-22,·,?1200,Coffee shop,·,next to MSR degree college road,Open,· Closes 8 pm,Dine-in,·,Takeaway,,
Coffee haveli house,4.0,-31,·,?1200,Coffee shop,·,P7M8+G75,Closed,· Opens 6 am Tue,Dine-in,·,Takeaway,,
Caffè Nation,3.7,-25,,,Cafe,·,15 358157 80,Open,· Closes 11 pm,Dine-in,·,Takeaway,,
Gully Shakes,4.8,-24,·,?200400,Cafe,·,"Mangamuru Rd, beside SSN Degree College",Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery
SLN FOOD COURT,4.2,-178,·,?1200,Cafe,·,"Shop No 6232, Opp, Kanigiri Rd",,,Dine-in,·,Drive-through,·,Delivery
Mr. CHAI CAFÉ,4.1,-91,·,?1200,Coffee shop,·,"W36W+Q38, NH 765",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
HAPPY CAFE,3.0,-2,,,Cafe,·,"Konjedu Bus Stand,Be Side Bybass, near by BYBASS",,,Dine-in,,,,
BIG BOY CAFE,4.7,-7,,,Coffee shop,·,"HVGC+XFX, Chimakurthy Bypass Rd",Open 24 hours,,Dine-in,,,,
Kalki cafe,4.7,-7,·,?1200,Cafe,·,·,Open,· Closes 10 pm,"""Worth of money nice cafe""",,,,
Galaxy Tea,4.2,-62,·,?1200,Coffee shop,·,Vtc point,Open 24 hours,,Dine-in,·,Drive-through,,
ARAKU COFFEE,3.7,-32,·,?1200,Cafe,·,P2F5+XJF,Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery
Chicha chai,4.1,-32,·,?1200,Coffee shop,·,"G2CF+RCM, Peerlamanyam, Ongole - Kurnool Main Rd, opp. Qis School",Open,· Closes 10:30 pm,Dine-in,·,Takeaway,,
"Tea House , Coffe & Milkshakes",4.0,-49,·,?1200,Cafe,·,W3PJ+9G5,,,Dine-in,·,Takeaway,,
Suri Tea,4.4,-136,·,?1200,Cafe,·,94G7+94C,Open,· Closes 7 pm,Drive-through,,,,
On tea cafe & Tiffins,4.1,-67,·,?1200,Coffee shop,·,"9FRX+P74, Kanigiri - Tirupathi Rd",Open 24 hours,,Dine-in,,,,
Delight cafe,5.0,-9,·,?200400,Cafe,·,opposite Narayana jr college girls campus,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
Sip Chat,4.7,-10,,,Cafe,,,,,Drive-through,,,,
Samba Bazaar,4.6,-37,,,Cafe,·,"P7J8+65V, indo factory back side, Tarlupadu Rd",,,Dine-in,,,,
Chai Magic,4.2,-42,·,?1200,Coffee shop,·,NH 765,Open,· Closes 11 pm,Dine-in,·,Takeaway,,
Thirumala Garden Restaurant,4.5,-74,·,?200400,Restaurant,·,"9GX6+7CC, Kanigiri - Kandukur Rd",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery
MR TEA (cafe),4.6,-25,·,?1200,Coffee shop,·,W35V+3C9,Open,· Closes 10 pm,Dine-in,·,Takeaway,,
Vintage 90's Cafe,4.5,-145,·,?1200,Cafe,·,"opp. Vijaya Milk Dairy, near YS Vivekananda Reddy Memorial Park",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
Rayalaseema Coffee House,4.2,-300,·,?1200,Coffee shop,·,"Kottapeta Village, 1-143, NH40",Open 24 hours,,Dine-in,·,Takeaway,·,No-contact delivery
Setamma tea stall,3.7,-74,,,Cafe,·,"HRR8+4MP, Ongole - Kurnool Main Rd",,,Drive-through,,,,
DAVES CAFE,3.7,-3,,,Restaurant,·,Road,,,Dine-in,,,,
Anjayramm nilayam,4.0,-92,·,?1200,Coffee shop,·,W36W+R5Q,,,Dine-in,·,Drive-through,,
MADINA'S MAGIC CAFE,3.9,-8,,,Coffee shop,·,"M267+QX3, beside panjabi dhaba",,,Dine-in,,,,
Coffee corner,4.5,-2,,,Coffee shop,·,"RW65+5MQ, Addanki - Darsi Rd",,,Dine-in,·,Takeaway,,
CaffaCafe,4.8,-14,·,?400600,Cafe,·,Badvel Road,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery
Cafe universal,3.5,-4,,,Family-friendly,·,Main road,Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery
Mastan Idly & Dosa,4.0,"-2,425",·,?1200,Breakfast,,,Open,· Closes 6 pm,Dine-in,·,Drive-through,,
Café Coffee Day,4.1,"-1,420",·,?200400,Cafe,·,"HPCL Dealers, sy no.445,445/3-c3,657/1-b,656/2,649/1, NH 16",Open,· Closes 11:59 pm,Delivery,,,,
Tea break,4.3,-28,,,Tea store,·,NH16 Neyar,Open,· Closes 12 pm,"""Nice tea good quality tea and",,coffee,,"and boost,and snacks available"""
Mumbai Central Café(MCC),4.5,-797,·,?1800,Bakery and Cake Shop,·,·,Open,· Closes 9 pm,Dine-in,·,Drive-through,·,No-contact delivery
Coffee day,5.0,-15,·,?1200,Coffee shop,·,"Srisalam main road, near sai baba temple",Open,· Closes 10:30 pm,"""Excellent black coffee and ginger tea""",,,,
90sKafe,4.4,-15,·,?1200,Cafe,·,RHRM+P8Q,,,Dine-in,,,,
Maali TEA Shop,4.2,-58,,,Cafe,·,3CV6+79F,Open,· Closes 7 pm,"""Amazing service nice sound quality""",,,,
V Grand Family Restaurant,4.4,"-8,224",·,?200400,Biryani,·,·,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
Manasa Cafe,5.0,-2,,,Coffee shop,·,XCQC+J66,Open,· Closes 10 pm,Dine-in,,,,
Ali's cafe,4.9,-7,·,?1200,Coffee shop,,,Open,· Closes 8 pm,Dine-in,·,Drive-through,,
Vanamali tea and tiffins,4.0,-42,·,?1200,Indian,·,Rajiv Gruha Kalpa 2nd Ln,Open,· Closes 1:30 pm,Dine-in,·,Drive-through,·,Delivery
SriSailam Coffee Cafe,4.4,-122,·,?1200,Coffee shop,·,NH 44,Closed,· Opens 3 pm,Dine-in,·,Drive-through,,
Venkateswara Dhaba Hotels,5.0,-1,,,Coffee shop,,,Open,· Closes 8 pm,Dine-in,·,Drive-through,,
One Stop Cafe,4.0,-8,·,?1200,Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
Nandu's Grand Family Restaurant kanigiri prakasham district andha pradesh,4.0,-382,·,?200400,Restaurant,·,"CG54+337, road",Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery
Grand Mr chai,4.9,-9,,,Coffee shop,·,"8/494, Nirmal Nagar",,,Dine-in,·,Takeaway,,
TEA SHOP,3.8,-33,·,?1200,Coffee shop,·,"Lake And Canal Junction Area, 7-301, Power House Line Rd",,,Dine-in,,,,
Tea Time isuka Darsi,4.2,-25,·,?1200,Cafe,·,NH 16,,,Dine-in,·,Takeaway,,
On Tea,4.0,-27,,,Coffee shop,·,9GX6+2PX,,,Dine-in,·,Takeaway,,
KRC Cafe & Food Court,,,,,Coffee shop,·,"9FVX+CJV, Pamuru - Kanigiri Highway Rd",Open,· Closes 11 pm,Dine-in,,,,
???? ??????? ????? ?? &????,5.0,-2,,,Coffee shop,·,9RPQ+PP5,,,Dine-in,,,,
Apple Cafe And Food Court,4.5,-4,,,Restaurant,·,"Shop No 9, Ongole - Kurnool Main Rd, opposite Peralamanyam, near Mahalaxmi Function Hall",,,Dine-in,·,Takeaway,,
Hotel Harivillu,3.8,"-1,322",·,?1200,Restaurant,·,·,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
The Coffee Shop,4.3,-28,,,Cafe,·,X934+36R,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,,
THE MAN TEA AND CAFE,5.0,-3,,,Cafe,,,Closed,· Opens 4 am Tue,No delivery,,,,
