card-heading,hotel-neighbourhood,hotel-neighbourhood 2,rating-badge,rating-count,hotel-featured-data,price,text-muted,readMoreSmall,clickable,moreTextHidden,clickable 2
15. Cosmopolitan Cultural Centre,2.5 kms from Kurnool Station,# 15  hotel in  Kurnool,6.3,(10 reviews),,"₹4,268",onwards,,,,
16. iROOMZ Sasya Pride,500 m from Kurnool Station,# 16  hotel in  Kurnool,7.1,(9 reviews),,"₹2,880",onwards,,,,
17. Durga pride Residency,1.2 kms from Kurnool Station,# 17  hotel in  Kurnool,7.0,(7 reviews),,,,,,,Enter dates  to see price
18. Hotel Sasya Pride,500 m from Kurnool Station,# 18  hotel in  Kurnool,7.0,(6 reviews),Hotel with 3 room options,"₹3,550",onwards,,,,
19. S V Regency Hotel,700 m from Kurnool Station,# 19  hotel in  Kurnool,8.4,(2 reviews),,,,"Situated adjacent to SBI Circle, SV Regency Hotel pleases guests with spacious rooms, desirable faci",(Read More),"lities, and a peaceful ambiance. Guests can take leisurely walks on the attached lawn or venture out to explore spots like Venugoplaswami Temple, Nagareswarasawami, Shikaresvara Temple, and the Tomb of Abdul Wahab. With easy access to Kurnool City railway station and Kurnool Airport, visitors are offered both comfort and convenience here.",Enter dates  to see price
20. SPOT ON 84781 KGC Grand,1.1 kms from Kurnool Station,# 20  hotel in  Kurnool,2.0,(2 reviews),,"₹2,832",onwards,,,,
"21. ac suit room in Somasila, near kollapur",39.3 kms from city centre,# 21  hotel in  Kurnool,4.0,(1 reviews),,"₹1,705",onwards,,,,
22. i-ROOMZ Hotel Partha Grand,1.8 kms from Kurnool Station,# 22  hotel in  Kurnool,2.4,(1 reviews),,"₹2,423",onwards,,,,
23. iROOMZ Partha Grand,1.9 kms from Kurnool Station,# 23  hotel in  Kurnool,2.0,(1 reviews),,,,,,,Enter dates  to see price
24. MATSYAAMAZONRESORTs,29.8 kms from city centre,# 24  hotel in  Kurnool,,,Apartment with only 1 room option,"₹3,136",onwards,,,,
25. Capital O 39289 Hotel Prime Land,600 m from Kurnool Station,# 25  hotel in  Kurnool,,,,,,,,,Enter dates  to see price
26. Hotel Slv Residency,1.2 kms from Kurnool Station,# 26  hotel in  Kurnool,,,,,,,,,Enter dates  to see price
27. i-ROOMZ Naga Mayuri,1.1 kms from Kurnool Station,# 27  hotel in  Kurnool,,,,"₹1,135",onwards,,,,
28. Sai Krishna Residency,300 m from Kurnool Station,# 28  hotel in  Kurnool,,,,,,,,,Enter dates  to see price
29. Hotel Athidhi Regency,2.3 kms from Kurnool Station,# 29  hotel in  Kurnool,,,,,,,,,Enter dates  to see price
30. Iroomz Nagamayuri,700 m from Kurnool Station,# 30  hotel in  Kurnool,,,,,,,,,Enter dates  to see price
31. Madiraju home stay,2.3 kms from Kurnool Station,# 31  hotel in  Kurnool,,,,"₹3,864",onwards,,,,
