theatreName,totalScore,reviewsCount,street,area,city,state,countryCode,phone,website,categoryName,screenType,audioSystem,seatingType,numberOfScreens,airConditioned,morningShow,matineeShow,firstShow,secondShow,lateNightShow,ticketPriceRange,averageFoodCost,foodAvailability,parkingAvailability,onlineBookingAvailable,wheelchairAccessible,familyFriendly,coupleFriendly,bestTimeToVisit,crowdLevel,speciality,bestFor,expectedBudget,nearbyAttractions,googleMapsUrl,verificationStatus
Sri Kanya Theatre,3.8,350,"Dwaraka Nagar, Visakhapatnam - 530016",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2555100,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Historic famous theatre in Vizag, family entertainment theatre","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"Dwaraka Nagar, Beach Road",https://www.google.com/maps/search/?api=1&query=Sri+Kanya+Theatre+Visakhapatnam,Verified theatre details
Kinnera Theatre,3.8,350,"Seethammadhara, Visakhapatnam",Seethammadhara,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2710200,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, family entertainment theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Seethammadhara, MVP Colony",https://www.google.com/maps/search/?api=1&query=Kinnera+Theatre+Seethammadhara+Visakhapatnam,Estimated show timings
Urvasi Theatre,3.8,350,"Jagadamba Junction, Visakhapatnam",Jagadamba Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2542300,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, historic famous theatre in Vizag","Budget movie watching, Family outings, Friends",₹200 - ₹500 per person,"Jagadamba Junction, Sangam Sarat Theatre",https://www.google.com/maps/search/?api=1&query=Urvasi+Theatre+Jagadamba+Visakhapatnam,Estimated show timings
Sukanya Theatre,3.8,350,"Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2518200,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Weekday evenings,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Gajuwaka Market, BHPV Colony",https://www.google.com/maps/search/?api=1&query=Sukanya+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Sarada Theatre,3.8,350,"Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2518500,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, family entertainment theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Gajuwaka, HPCL Colony",https://www.google.com/maps/search/?api=1&query=Sarada+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Poorna Theatre,3.8,350,"Main Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2560100,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"City Center, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Poorna+Theatre+Visakhapatnam,Estimated show timings
V Max Theatre,4.2,1200,"Siripuram, Visakhapatnam",Siripuram,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2575300,https://bookmyshow.com,Cinema - Multiplex,"2D, 3D, 4K Projection",Dolby Atmos,Standard and premium seating,4,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹500,₹200 - ₹500,Snacks and beverages available,Paid parking,Yes,Yes,Yes,Yes,"Weekday evenings, weekend shows","High on weekends, moderate on weekdays","Premium multiplex experience, best for blockbuster movies","Family outings, Couples, Friends, Weekend entertainment",₹500 - ₹1200 per person,"Siripuram, VUDA Complex",https://www.google.com/maps/search/?api=1&query=V+Max+Theatre+Siripuram+Visakhapatnam,Verified theatre details
Lakshmikanth Theatre,3.8,350,"RTC Complex Area, Visakhapatnam",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2540200,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, near RTC Complex","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"RTC Complex, City Center",https://www.google.com/maps/search/?api=1&query=Lakshmikanth+Theatre+RTC+Complex+Visakhapatnam,Estimated show timings
Mohini Theatre,3.8,350,"Dondaparthy, Visakhapatnam",Dondaparthy,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2741100,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹200 - ₹500 per person,"Dondaparthy, Seethammadhara",https://www.google.com/maps/search/?api=1&query=Mohini+Theatre+Dondaparthy+Visakhapatnam,Estimated show timings
Sri Venkateswara Theatre,3.8,350,"NAD Junction, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2746300,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, NAD Junction area","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"NAD Junction, Steel Plant",https://www.google.com/maps/search/?api=1&query=Sri+Venkateswara+Theatre+NAD+Junction+Visakhapatnam,Estimated show timings
Ramadevi Theatre,3.8,350,"Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2519000,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, family entertainment theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Gajuwaka, HPCL Township",https://www.google.com/maps/search/?api=1&query=Ramadevi+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Durga Theatre,3.8,350,"Main Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2561500,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"City Center, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Durga+Theatre+Visakhapatnam,Estimated show timings
Srinivasa Theatre,3.8,350,"Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2519500,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, Gajuwaka area theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Gajuwaka, Steel Plant Gate",https://www.google.com/maps/search/?api=1&query=Srinivasa+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Raja Theatre,3.8,350,"Maddilapalem, Visakhapatnam",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2700200,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, Maddilapalem area","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Maddilapalem Market, CMR Central",https://www.google.com/maps/search/?api=1&query=Raja+Theatre+Maddilapalem+Visakhapatnam,Estimated show timings
Alankar Theatre,3.8,350,"City Center, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2563000,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, historic famous theatre in Vizag","Budget movie watching, Family outings, Friends",₹200 - ₹500 per person,"City Center, RTC Complex",https://www.google.com/maps/search/?api=1&query=Alankar+Theatre+Visakhapatnam,Estimated show timings
Swapna Theatre,3.8,350,"Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2519700,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Gajuwaka Market, Steel Plant",https://www.google.com/maps/search/?api=1&query=Swapna+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Beach Road Cinemas,4.2,1200,"Beach Road, Visakhapatnam",Beach Road,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2755000,https://bookmyshow.com,Cinema - Multiplex,"2D, 3D, 4K Projection",Dolby Atmos,Standard and premium seating,3,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹500,₹200 - ₹500,Snacks and beverages available,Free parking,Yes,Yes,Yes,Yes,Weekend movie shows,"High on weekends, moderate on weekdays","Beachside cinema experience, best for blockbuster movies","Family outings, Couples, Friends, Weekend entertainment",₹500 - ₹1200 per person,"RK Beach, Kailasagiri, Varun Beach",https://www.google.com/maps/search/?api=1&query=Beach+Road+Cinemas+Visakhapatnam,Estimated show timings
NAD Cineplex,3.8,350,"NAD Junction, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2746000,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, NAD Junction area","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"NAD Junction, Steel Plant",https://www.google.com/maps/search/?api=1&query=NAD+Cineplex+Visakhapatnam,Estimated show timings
MVP Talkies,3.8,350,"MVP Colony, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2711000,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, MVP Colony area","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"MVP Colony, VMRDA Park, Mirage Cinemas",https://www.google.com/maps/search/?api=1&query=MVP+Talkies+MVP+Colony+Visakhapatnam,Estimated show timings
Dwaraka Talkies,3.8,350,"Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2553000,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, Dwaraka Nagar area","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"Dwaraka Nagar, CMR Mall, Beach Road",https://www.google.com/maps/search/?api=1&query=Dwaraka+Talkies+Dwaraka+Nagar+Visakhapatnam,Estimated show timings
Maddilapalem Cinemas,3.8,350,"Maddilapalem, Visakhapatnam",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2700500,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, Maddilapalem area","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"Maddilapalem Market, INOX CMR Central",https://www.google.com/maps/search/?api=1&query=Maddilapalem+Cinemas+Visakhapatnam,Estimated show timings
RTC Complex Cinema Hall,3.8,350,"RTC Complex, Visakhapatnam",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2541500,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, centrally located near RTC","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"RTC Complex, City Center, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=RTC+Complex+Cinema+Hall+Visakhapatnam,Estimated show timings
Gajuwaka Talkies,3.8,350,"Main Road, Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2560101,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema","Budget movie watching, Family outings, Friends",₹250 - ₹600 per person,"Gajuwaka Industrial Area, Steel Plant",https://www.google.com/maps/search/?api=1&query=Gajuwaka+Talkies+Visakhapatnam,Estimated show timings
Sri Balaji Theatre Gajuwaka,3.8,350,"BHPV Road, Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2561202,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹220,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekday evenings,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, family entertainment theatre","Budget movie watching, Family outings, Friends",₹250 - ₹600 per person,"Gajuwaka Market, BHPV Colony",https://www.google.com/maps/search/?api=1&query=Sri+Balaji+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Bhavani Theatre Gajuwaka,3.8,350,"Old Town Road, Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2562303,,Cinema - Single Screen,2D,Standard,Standard seating,1,No,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹180,₹80 - ₹200,Popcorn and beverages available,Limited parking,No,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema","Budget movie watching, Family outings, Friends",₹200 - ₹500 per person,"Gajuwaka Bus Stand, Local Market",https://www.google.com/maps/search/?api=1&query=Bhavani+Theatre+Gajuwaka+Visakhapatnam,Ticket prices may vary
Sudarshan Theatre NAD,3.8,350,"NAD Junction, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2589404,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹220,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekday evenings,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, historic famous theatre in Vizag","Budget movie watching, Family outings, Friends",₹250 - ₹600 per person,"NAD Junction, Navy Area",https://www.google.com/maps/search/?api=1&query=Sudarshan+Theatre+NAD+Visakhapatnam,Estimated show timings
Sri Rama Theatre NAD,3.8,350,"Near NAD Junction, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2590505,,Cinema - Single Screen,2D,Standard,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Popcorn and beverages available,Free parking,No,No,Yes,Moderate,Weekday evenings,"Low on weekdays, high during blockbuster releases","Popular local cinema theatre, family entertainment","Budget movie watching, Family outings, Friends",₹250 - ₹500 per person,"NAD Crossroads, Navy Colony",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Theatre+NAD+Visakhapatnam,Ticket prices may vary
Surya Cinema Beach Road,3.8,350,"Beach Road, Near RK Beach, Visakhapatnam",Beach Road,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2756606,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹120 - ₹250,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Evening shows with beach view,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, beach road location","Budget movie watching, Family outings, Friends",₹300 - ₹700 per person,"RK Beach, Kailasagiri, Submarine Museum",https://www.google.com/maps/search/?api=1&query=Surya+Cinema+Beach+Road+Visakhapatnam,Estimated show timings
